NroInstrumento;ValorDoInstrumento;Situcao;AnoDeInicio;NomeProponente;Objetivo
918131,100000.00,Sendo executado,2023,MUNICIPIO DE SAO VICENTE,APOIO À GESTÃO DA UNIDADE BÁSICA DE SAÚDE ANIMAL DA CIDADE DE SÃO VICENTE/SP.
936845,816588.32,Sendo executado,2023,ASSOCIACAO DE PROTECAO AOS ANIMAIS DE ARACATI/CE - APADA,CONTRIBUIR PARA O CONTROLE POPULACIONAL DE CÃES E GATOS NO MUNICÍPIO DE ARACATI – CE.
936355,100923.14,Sendo executado,2023,ASSOCIACAO PROTETORA DOS ANIMAIS CARENTES - APAC,"PROMOVER O ACOLHIMENTO, A ALIMENTAÇÃO E CASTRAÇÃO DE CÃES E GATOS EM SITUAÇÃO DE VULNERABILIDADE EM DIFERENTES BAIRROS DA CIDADE DE JUAZEIRO DO NORTE – CE."
930418,260000.00,Sendo executado,2023,MUNICIPIO DE LAGUNA,"ESTRUTURAÇÃO E SUPORTE DAS ATIVIDADES DE SAÚDE E DE BEM-ESTAR ANIMAL, COM ENFOQUE NO CONTROLE POPULACIONAL DE CÃES E GATOS ERRANTES OU EM SITUAÇÃO DE ABANDONO E ÀQUELES PERTENCENTES A PESSOAS E FAMÍLIAS DE BAIXA RENDA, RESIDENTES NO MUNICÍPIO DE LAGUNA/SC."
930280,260000.00,Sendo executado,2023,INSTITUTO PET SOCIAL PATINHAS DE RUA,"ESTRUTURAÇÃO DAS ATIVIDADES DE SAÚDE E BEM ESTAR ANIMAL, INCLUÍDO O CONTROLE POPULACIONAL DE CÃES E GATOS"
930265,192500.00,Sendo executado,2023,O.N.G. VIVA BICHO,PRESTAÇÃO DE SERVIÇOS COM A FINALIDADE DE CONTROLE DA POPULAÇÃO DE CÃES E GATOS DE RUA E REALIZAÇÃO DE CIRURGIAS DE ALTA COMPLEXIDADE.
919558,447300.00,Sendo executado,2023,MUNICIPIO DE MINEIROS DO TIETE,AÇÕES QUE CONTRIBUEM PARA O CONTROLE POPULACIONAL DE ANIMAIS EM SITUAÇÃO DE VULNERABILIDADE E ABANDONO.
919554,118890.00,Sendo executado,2023,MUNICIPIO DE BURITIZEIRO,"ESTRUTURAÇÃO DAS ATIVIDADES DE SAÚDE E BEM-ESTAR ANIMAL, INCLUÍDO O CONTROLE POPULACIONAL DE CÃES E GATOS"
915457,175200.00,Sendo executado,2023,MUNICIPIO DE LAGES,"ESTRUTURAÇÃO DAS ATIVIDADES DE SAÚDE E BEM-ESTAR ANIMAL, INCLUÍDO O CONTROLE POPULACIONAL DE CÃES E GATOS."
914644,255000.00,Sendo executado,2023,MUNICIPIO DE MANGARATIBA,AQUISIÇÃO DE UNIDADE MÓVEL PARA O ATENDIMENTO CLINICO E VETERINÁRIO PARA O CONTROLE POPULACIONAL DE ANIMAIS.
914384,115653.00,Sendo executado,2024,MUNICIPIO DE VITORIA,"ESTRUTURAÇÃO DAS ATIVIDADES DE SAÚDE E DE BEM-ESTAR ANIMAL, INCLUINDO O CONTROLE POPULACIONAL DE CÃES E GATOS."
